uniprot_id,gene
Q9NYY3,PLK2
A0A0B4J2F2,SIK1B
Q00535,CDK5
P52564,MAP2K6
P11309,PIM1
Q9H2K8,TAOK3
P68400,CSNK2A1
Q15835,GRK1
P08581,MET
P57078,RIPK4
Q00537,CDK17
Q5VT25,CDC42BPA
P20594,NPR2
O00750,PIK3C2B
Q9UHY1,NRBP1
Q5T9C9,PIP5KL1
Q7RTN6,STRADA
P53667,LIMK1
Q01974,ROR2
P11362,FGFR1
Q13153,PAK1
Q16512,PKN1
Q16644,MAPKAPK3
O43930,PRKY
Q9NZJ5,EIF2AK3
Q13233,MAP3K1
Q8IZL9,CDK20
Q9NYV4,CDK12
Q14012,CAMK1
P53350,PLK1
P53779,MAPK10
P42679,MATK
P07948,LYN
P49840,GSK3A
Q13164,MAPK7
Q96PN8,TSSK3
Q92519,TRIB2
Q15139,PRKD1
Q8NG66,NEK11
Q9UPZ9,CILK1
Q6J9G0,STYK1
Q13554,CAMK2B
P45984,MAPK9
Q9UBS0,RPS6KB2
Q9H4A3,WNK1
O43293,DAPK3
P16234,PDGFRA
P24941,CDK2
Q52WX2,SBK1
P07947,YES1
Q9H8X2,IPPK
Q5S007,LRRK2
Q8IV63,VRK3
O75582,RPS6KA5
Q99640,PKMYT1
Q99570,PIK3R4
Q13177,PAK2
Q13418,ILK
Q13523,PRPF4B
P49336,CDK8
O00311,CDC7
P23443,RPS6KB1
Q5TCY1,TTBK1
Q8WTQ7,GRK7
Q05823,RNASEL
Q16584,MAP3K11
P80192,MAP3K9
Q9Y6R4,MAP3K4
P30291,WEE1
Q16288,NTRK3
Q6P3R8,NEK5
P22694,PRKACB
Q16816,PHKG1
P37173,TGFBR2
Q5TCX8,MAP3K21
Q14164,IKBKE
P54762,EPHB1
O15530,PDPK1
Q15349,RPS6KA2
O43283,MAP3K13
Q9C0K7,STRADB
Q8WZ42,TTN
Q16539,MAPK14
O60229,KALRN
P36897,TGFBR1
P06241,FYN
P42680,TEC
Q05397,PTK2
Q6DT37,CDC42BPG
P36896,ACVR1B
Q00534,CDK6
Q96RU7,TRIB3
P06213,INSR
P21860,ERBB3
P45983,MAPK8
O43187,IRAK2
O94806,PRKD3
Q6PHR2,ULK3
P31749,AKT1
Q9Y4K4,MAP4K5
Q9H5K3,POMK
P08631,HCK
Q8N5S9,CAMKK1
Q6ZN16,MAP3K15
P53778,MAPK12
Q8IWU2,LMTK2
Q14004,CDK13
Q6XUX3,DSTYK
Q9NSY1,BMP2K
P54646,PRKAA2
Q96S38,RPS6KC1
Q9H1R3,MYLK2
Q04912,MST1R
P42356,PI4KA
Q9NRM7,LATS2
Q9UK32,RPS6KA6
P42345,MTOR
O15197,EPHB6
Q13557,CAMK2D
O15075,DCLK1
P35916,FLT4
Q9HBU6,ETNK1
P51812,RPS6KA3
Q07002,CDK18
O75962,TRIO
Q9Y6S9,RPS6KL1
Q6IQ55,TTBK2
P51813,BMX
O75747,PIK3C2G
Q07912,TNK2
O00238,BMPR1B
P51617,IRAK1
Q8IVT5,KSR1
Q15303,ERBB4
Q9P0L2,MARK1
P23458,JAK1
Q9Y6M4,CSNK1G3
Q12851,MAP4K2
Q8WXR4,MYO3B
Q9NWZ3,IRAK4
Q96PC2,IP6K3
Q9UQB9,AURKC
P30530,AXL
P29597,TYK2
Q496M5,PLK5
Q2M2I8,AAK1
Q13188,STK3
O60307,MAST3
O96013,PAK4
Q96QT4,TRPM7
Q7L7X3,TAOK1
P07332,FES
Q96J92,WNK4
O94921,CDK14
Q9BX84,TRPM6
P36894,BMPR1A
Q9NRH2,SNRK
Q9NY57,STK32B
Q8NFD2,ANKK1
Q08881,ITK
Q6ZWH5,NEK10
P42336,PIK3CA
Q504Y2,PKDCC
Q8IXL6,FAM20C
Q9Y2I7,PIKFYVE
Q96KB5,PBK
Q9UM73,ALK
Q9BYT3,STK33
Q01973,ROR1
Q8IWQ3,BRSK2
Q9UF33,EPHA6
Q96Q15,SMG1
Q86TW2,ADCK1
P19525,EIF2AK2
O96017,CHEK2
Q02763,TEK
Q9Y6E0,STK24
Q8IW41,MAPKAPK5
P49137,MAPKAPK2
Q9BXM7,PINK1
Q14289,PTK2B
Q96Q04,LMTK3
P27448,MARK3
O15111,CHUK
P51955,NEK2
P31751,AKT2
Q8IZE3,SCYL3
Q9UQ88,CDK11A
Q15772,SPEG
Q9Y463,DYRK1B
Q92772,CDKL2
P34925,RYK
P06493,CDK1
Q8NB16,MLKL
P35968,KDR
Q9UL54,TAOK2
Q9H0K1,SIK2
Q9H792,PEAK1
Q38SD2,LRRK1
Q9HBY8,SGK2
Q5JZY3,EPHA10
Q8IYT8,ULK2
Q96PY6,NEK1
P23677,ITPKA
Q5MAI5,CDKL4
Q8N568,DCLK2
P08922,ROS1
O60674,JAK2
P42681,TXK
Q86V86,PIM3
P0C1S8,WEE2
P50613,CDK7
Q04771,ACVR1
Q96S53,TESK2
Q9BRS2,RIOK1
P50750,CDK9
P27037,ACVR2A
P29322,EPHA8
P09769,FGR
Q08345,DDR1
P17948,FLT1
P51451,BLK
Q9UQM7,CAMK2A
Q9Y243,AKT3
P37023,ACVRL1
Q15131,CDK10
P22607,FGFR3
P10398,ARAF
Q9Y4A5,TRRAP
Q8TDX7,NEK7
Q6ZMQ8,AATK
P78362,SRPK2
Q8TD08,MAPK15
O14936,CASK
Q13705,ACVR2B
P49841,GSK3B
Q96GX5,MASTL
Q86SG6,NEK8
Q7KZI7,MARK2
Q96RG2,PASK
Q8WU08,STK32A
P36888,FLT3
Q8NCB2,CAMKV
Q8IWB6,TEX14
Q15759,MAPK11
Q9NR20,DYRK4
Q9P1W9,PIM2
Q9BUB5,MKNK1
Q92551,IP6K1
O60566,BUB1B
Q6VAB6,KSR2
Q96BR1,SGK3
Q9C098,DCLK3
Q13873,BMPR2
Q13043,STK4
Q9NRP7,STK36
Q96LW2,RSKR
Q92630,DYRK2
Q9BQI3,EIF2AK1
P29323,EPHB2
P31152,MAPK4
Q9Y616,IRAK3
Q00536,CDK16
O14920,IKBKB
O75716,STK16
Q9P286,PAK5
Q9NVF9,ETNK2
Q13627,DYRK1A
Q8TCG2,PI4K2B
Q9BWU1,CDK19
O75063,FAM20B
Q02750,MAP2K1
Q15569,TESK1
O75385,ULK1
Q6A1A2,PDPK2P
Q09013,DMPK
P48736,PIK3CG
Q3MIX3,ADCK5
P36507,MAP2K2
P11801,PSKH1
P53671,LIMK2
Q86Y07,VRK2
Q15208,STK38
Q58A45,PAN3
P24723,PRKCH
Q8NEV1,CSNK2A3
Q9Y5S2,CDC42BPB
P42684,ABL2
P57058,HUNK
Q05513,PRKCZ
Q96L96,ALPK3
Q05655,PRKCD
Q8TD19,NEK9
P45985,MAP2K4
O14733,MAP2K7
P04629,NTRK1
P53355,DAPK1
P04049,RAF1
Q9H2G2,SLK
Q96KG9,SCYL1
O15264,MAPK13
O60285,NUAK1
Q9HA64,FN3KRP
Q9UEE5,STK17A
P49761,CLK3
O75676,RPS6KA4
O43683,BUB1
Q8TDC3,BRSK1
Q9BXA7,TSSK1B
P32298,GRK4
Q9Y572,RIPK3
O43353,RIPK2
Q04759,PRKCQ
Q8NI60,COQ8A
P04626,ERBB2
Q13315,ATM
P42685,FRK
Q8IU85,CAMK1D
Q96QS6,PSKH2
Q96S44,TP53RK
O43318,MAP3K7
O00444,PLK4
Q99986,VRK1
Q13546,RIPK1
O14757,CHEK1
P11802,CDK4
O14965,AURKA
P0C263,SBK2
P28482,MAPK1
Q6SA08,TSSK4
Q9BYP7,WNK3
O00443,PIK3C2A
O14578,CIT
Q86TB3,ALPK2
Q9BZL6,PRKD2
P43405,SYK
Q13470,TNK1
P00519,ABL1
P51956,NEK3
Q9UHD2,TBK1
Q6P0Q8,MAST2
P29376,LTK
P51957,NEK4
Q9Y259,CHKB
Q12866,MERTK
Q9NSY0,NRBP2
Q6P2M8,PNCK
Q8NFU5,IPMK
Q15375,EPHA7
Q8NE63,HIPK4
P21802,FGFR2
P17612,PRKACA
Q15418,RPS6KA1
Q96GD4,AURKB
P35790,CHKA
Q13308,PTK7
P54764,EPHA4
P17252,PRKCA
Q9BTU6,PI4K2A
Q8TBX8,PIP4K2C
Q96PF2,TSSK2
P19784,CSNK2A2
Q13535,ATR
P48426,PIP4K2A
Q8NEB9,PIK3C3
P15056,BRAF
O43781,DYRK3
Q8TDR2,STK35
Q8N4C8,MINK1
Q8TAS1,UHMK1
P43250,GRK6
P09619,PDGFRB
P07949,RET
Q02779,MAP3K10
Q9BXA6,TSSK6
P46734,MAP2K3
P33981,TTK
Q59H18,TNNI3K
Q16566,CAMK4
O15021,MAST4
Q96MK3,FAM20A
Q9H3Y6,SRMS
O76039,CDKL5
Q9H422,HIPK3
O14986,PIP5K1B
P41743,PRKCI
P05129,PRKCG
Q13163,MAP2K5
Q6ZS72,PEAK3
Q9UQ07,MOK
Q9P289,STK26
P0C264,SBK3
O15146,MUSK
Q6P5Z2,PKN3
P43403,ZAP70
Q13237,PRKG2
O00418,EEF2K
Q16620,NTRK2
Q8IVW4,CDKL3
Q86Z02,HIPK1
P41279,MAP3K8
O75460,ERN1
P51841,GUCY2F
P05771,PRKCB
O60331,PIP5K1C
Q16659,MAPK6
O95835,LATS1
P48729,CSNK1A1
Q9UIK4,DAPK2
Q16832,DDR2
Q13976,PRKG1
Q9NQU5,PAK6
O95747,OXSR1
Q14680,MELK
Q9P2K8,EIF2AK4
Q9H093,NUAK2
Q99755,PIP5K1A
O95382,MAP3K6
Q96RR4,CAMKK2
Q9Y2H1,STK38L
Q86YV5,PRAG1
P20794,MAK
Q86UE8,TLK2
Q8IY84,NIM1K
Q76MJ5,ERN2
Q8TF76,HASPIN
Q7Z2Y5,NRK
Q96QP1,ALPK1
P25092,GUCY2C
Q9UBF8,PI4KB
Q9HAZ1,CLK4
P78527,PRKDC
P10721,KIT
P14616,INSRR
P12931,SRC
P35590,TIE1
P52333,JAK3
Q7Z7A4,PXK
P00533,EGFR
Q99683,MAP3K5
Q8TEA7,TBCK
Q9HC98,NEK6
O00329,PIK3CD
P48730,CSNK1D
Q8N165,PDIK1L
P49759,CLK1
P29317,EPHA2
Q9HBH9,MKNK2
Q99759,MAP3K3
O94804,STK10
P51817,PRKX
P16066,NPR1
P06239,LCK
Q96NX5,CAMK1G
Q96SB4,SRPK1
O14976,GAK
Q32MK0,MYLK3
P07333,CSF1R
O75914,PAK3
Q13464,ROCK1
Q00532,CDKL1
Q9HCP0,CSNK1G1
Q9UBE8,NLK
A2RU49,HYKK
Q9Y3S1,WNK2
P57059,SIK1
Q9H479,FN3K
P22455,FGFR4
Q8N752,CSNK1A1L
Q02156,PRKCE
P54753,EPHB3
Q7Z695,ADCK2
Q96Q40,CDK15
Q13555,CAMK2G
Q9NYL2,MAP3K20
O94768,STK17B
Q86UX6,STK32C
Q6JQN1,ACAD10
O00141,SGK1
Q9BXU1,STK31
O75116,ROCK2
P54760,EPHB4
P41240,CSK
Q99558,MAP3K14
P27361,MAPK3
O00506,STK25
Q9H2X6,HIPK2
Q9H4B4,PLK3
Q96D53,COQ8B
Q9Y2K2,SIK3
Q15831,STK11
Q15746,MYLK
Q96C45,ULK4
Q92918,MAP4K1
Q9UPE1,SRPK3
Q16671,AMHR2
Q8IVH8,MAP4K3
P54756,EPHA5
P34947,GRK5
Q06187,BTK
P42338,PIK3CB
Q9Y2U5,MAP3K2
Q6P3W7,SCYL2
Q56UN5,MAP3K19
Q00526,CDK3
Q86YV6,MYLK4
Q9UHH9,IP6K2
Q96DU7,ITPKC
Q12852,MAP3K12
P49674,CSNK1E
P35626,GRK3
Q13882,PTK6
O95819,MAP4K4
Q9UKE5,TNIK
Q9UEW8,STK39
P21127,CDK11B
Q9UKI8,TLK1
P29320,EPHA3
P78368,CSNK1G2
Q8NE28,STKLD1
Q96L34,MARK4
Q8N2I9,STK40
Q709F0,ACAD11
Q9Y2H9,MAST1
Q13131,PRKAA1
P16591,FER
Q8NEV4,MYO3A
Q02846,GUCY2D
Q16513,PKN2
P78356,PIP4K2B
P00540,MOS
Q96RU8,TRIB1
P22612,PRKACG
P25098,GRK2
Q8NER5,ACVR1C
Q06418,TYRO3
P49760,CLK2
O14730,RIOK3
P15735,PHKG2
P21709,EPHA1
P27987,ITPKB
P08069,IGF1R
Q5VST9,OBSCN
Q9BVS4,RIOK2
